<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3014" lt="2689" ts="1458283700623" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-40" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3748" lt="3427" ts="1458283699890" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-4" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3490" lt="3166" ts="1458283700153" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-39" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2682" lt="2360" ts="1458283700961" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-34" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3728" lt="3416" ts="1458283699916" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-2" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4100" lt="3750" ts="1458283699553" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-14" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3418" lt="2910" ts="1458283700488" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-43" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3819" lt="3293" ts="1458283700104" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-44" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3501" lt="3428" ts="1458283700451" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-30" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3316" lt="3260" ts="1458283700684" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-32" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3461" lt="3377" ts="1458283700772" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-26" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3044" lt="2995" ts="1458283701242" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-21" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2547" lt="2499" ts="1458283701896" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-6" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2676" lt="2617" ts="1458283701897" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-24" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2690" lt="2623" ts="1458283701896" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-25" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3683" lt="3603" ts="1458283701053" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-3" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3803" lt="3726" ts="1458283700933" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-33" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3546" lt="3451" ts="1458283701242" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-16" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3559" lt="3458" ts="1458283701242" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-38" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2963" lt="2858" ts="1458283701846" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-27" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4364" lt="4305" ts="1458283700488" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-28" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2942" lt="2881" ts="1458283701945" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-20" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3256" lt="3188" ts="1458283701897" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-49" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2795" lt="2725" ts="1458283702361" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-23" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2837" lt="2785" ts="1458283702643" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-47" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2789" lt="2734" ts="1458283702850" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-18" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2932" lt="2872" ts="1458283702743" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-50" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2951" lt="2877" ts="1458283702743" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-48" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3011" lt="2944" ts="1458283702850" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-22" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2886" lt="2805" ts="1458283702991" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-10" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3124" lt="3048" ts="1458283702772" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-31" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2870" lt="2710" ts="1458283703734" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-34" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2890" lt="2712" ts="1458283703734" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-15" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3063" lt="2882" ts="1458283703565" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-42" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2898" lt="2716" ts="1458283703732" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-11" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3832" lt="3635" ts="1458283702850" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-29" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4079" lt="3866" ts="1458283702643" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-41" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4080" lt="3867" ts="1458283702644" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-13" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="5895" lt="5894" ts="1458283700840" s="false" lb="DeleteDevice" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="563" ng="50" na="50"/>
<httpSample t="3033" lt="2872" ts="1458283703735" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-14" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2809" lt="2644" ts="1458283703965" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-44" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2811" lt="2646" ts="1458283703965" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-30" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3698" lt="3530" ts="1458283703081" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-12" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3070" lt="2879" ts="1458283703734" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-9" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3098" lt="2945" ts="1458283703732" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-35" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3112" lt="2921" ts="1458283703734" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-7" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3119" lt="3006" ts="1458283703735" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-40" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3446" lt="3181" ts="1458283703735" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-39" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3870" lt="3592" ts="1458283703419" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-36" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3557" lt="3279" ts="1458283703734" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-2" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3333" lt="3060" ts="1458283703965" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-43" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3017" lt="2945" ts="1458283704312" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-21" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3085" lt="2996" ts="1458283704245" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-26" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3741" lt="3650" ts="1458283703734" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-46" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3797" lt="3698" ts="1458283703733" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-19" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2919" lt="2817" ts="1458283704617" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-25" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2721" lt="2626" ts="1458283704836" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-38" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2798" lt="2702" ts="1458283704769" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-33" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3925" lt="3863" ts="1458283703735" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-4" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2801" lt="2732" ts="1458283704864" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-28" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3964" lt="3899" ts="1458283703734" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-17" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2529" lt="2456" ts="1458283705212" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-49" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4842" lt="4591" ts="1458283703419" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-45" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3052" lt="2798" ts="1458283705213" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-23" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3367" lt="3114" ts="1458283704898" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-20" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3448" lt="3177" ts="1458283704836" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-16" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4552" lt="4284" ts="1458283703733" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-5" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4555" lt="4283" ts="1458283703734" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-37" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4275" lt="4003" ts="1458283704015" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-32" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3526" lt="3250" ts="1458283704769" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-3" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4564" lt="4287" ts="1458283703733" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-8" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3857" lt="3736" ts="1458283704475" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-6" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3425" lt="3334" ts="1458283705511" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-47" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3257" lt="3160" ts="1458283705687" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-50" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4330" lt="4229" ts="1458283704617" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-24" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3368" lt="3311" ts="1458283705664" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-18" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3451" lt="3381" ts="1458283705713" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-48" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4364" lt="4273" ts="1458283704837" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-27" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2688" lt="2603" ts="1458283706668" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-42" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3457" lt="3353" ts="1458283705914" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-31" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3460" lt="3364" ts="1458283705914" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-10" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2735" lt="2687" ts="1458283706743" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-41" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3677" lt="3623" ts="1458283705913" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-22" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3052" lt="2804" ts="1458283706743" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-13" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2966" lt="2834" ts="1458283706843" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-14" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3153" lt="3031" ts="1458283706668" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-34" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2960" lt="2850" ts="1458283706866" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-7" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2958" lt="2858" ts="1458283706866" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-40" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3213" lt="3048" ts="1458283706694" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-29" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3152" lt="3066" ts="1458283706842" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-30" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3329" lt="3236" ts="1458283706668" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-15" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3220" lt="3100" ts="1458283706843" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-9" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2922" lt="2796" ts="1458283707360" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-2" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2932" lt="2793" ts="1458283707360" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-26" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2585" lt="2448" ts="1458283707716" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-4" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3688" lt="3555" ts="1458283706668" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-11" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3540" lt="3387" ts="1458283706842" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-44" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3090" lt="2966" ts="1458283707336" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-43" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3073" lt="2956" ts="1458283707360" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-21" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2900" lt="2769" ts="1458283707548" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-19" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3130" lt="2983" ts="1458283707336" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-36" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3631" lt="3526" ts="1458283706843" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-12" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3661" lt="3585" ts="1458283706843" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-35" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3331" lt="3271" ts="1458283707215" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-39" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3006" lt="2938" ts="1458283707549" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-25" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3188" lt="3113" ts="1458283707717" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-17" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3411" lt="3318" ts="1458283707512" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-46" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3220" lt="3116" ts="1458283707716" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-28" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3364" lt="3256" ts="1458283707577" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-38" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3377" lt="3294" ts="1458283707577" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-33" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3614" lt="3557" ts="1458283707751" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-49" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3125" lt="3050" ts="1458283708346" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-45" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3220" lt="3174" ts="1458283708348" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-3" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3328" lt="3274" ts="1458283708348" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-6" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2772" lt="2596" ts="1458283709217" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-48" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3011" lt="2816" ts="1458283708979" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-24" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3740" lt="3625" ts="1458283708347" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-32" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3747" lt="3628" ts="1458283708347" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-37" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3750" lt="3628" ts="1458283708347" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-5" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="2902" lt="2775" ts="1458283709217" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-27" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3141" lt="3028" ts="1458283708979" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-50" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3856" lt="3707" ts="1458283708346" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-20" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3881" lt="3766" ts="1458283708347" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-8" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3893" lt="3773" ts="1458283708347" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-16" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3222" lt="3073" ts="1458283708980" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-47" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3051" lt="3004" ts="1458283709395" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-31" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3136" lt="2807" ts="1458283709624" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-22" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="6082" lt="6082" ts="1458283706743" s="false" lb="DeleteDevice" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="563" ng="50" na="50"/>
<httpSample t="3343" lt="3200" ts="1458283709513" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-41" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3464" lt="3319" ts="1458283709395" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-42" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4517" lt="4371" ts="1458283708346" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-23" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3793" lt="3641" ts="1458283709076" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-18" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3476" lt="3323" ts="1458283709395" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-10" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3138" lt="3054" ts="1458283709857" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-7" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3219" lt="3060" ts="1458283709858" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-13" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3350" lt="3252" ts="1458283709857" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-40" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3399" lt="3286" ts="1458283709857" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-14" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3231" lt="3155" ts="1458283710044" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-30" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3354" lt="3008" ts="1458283709945" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-29" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="2913" lt="2819" ts="1458283710394" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-44" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3263" lt="3165" ts="1458283710044" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-15" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3456" lt="3393" ts="1458283710367" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-11" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4022" lt="3961" ts="1458283709857" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-34" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3505" lt="3429" ts="1458283710514" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-43" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3773" lt="3694" ts="1458283710330" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-26" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3781" lt="3694" ts="1458283710331" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-4" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3969" lt="3740" ts="1458283710330" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-2" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3717" lt="3486" ts="1458283710586" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-39" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3786" lt="3686" ts="1458283710586" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-25" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3874" lt="3764" ts="1458283710514" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-19" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3872" lt="3778" ts="1458283710516" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-35" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3874" lt="3768" ts="1458283710514" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-21" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="4309" lt="4185" ts="1458283710087" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-9" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3958" lt="3893" ts="1458283710514" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-36" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3964" lt="3883" ts="1458283710516" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-12" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3593" lt="3447" ts="1458283710974" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-28" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3644" lt="3471" ts="1458283710974" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-38" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3261" lt="3158" ts="1458283711393" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-49" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3679" lt="3565" ts="1458283710974" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-33" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3691" lt="3577" ts="1458283710974" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-17" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3354" lt="3193" ts="1458283711509" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-45" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3252" lt="2957" ts="1458283712029" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-24" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3603" lt="3284" ts="1458283711705" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-6" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3713" lt="3306" ts="1458283711600" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-3" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3283" lt="2959" ts="1458283712029" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-48" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3222" lt="3039" ts="1458283712150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-37" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="4439" lt="4236" ts="1458283710974" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-46" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3149" lt="3020" ts="1458283712272" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-16" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3271" lt="3151" ts="1458283712150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-32" dt="text" by="107460" ng="50" na="50"/>
<httpSample t="3245" lt="3143" ts="1458283712272" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-20" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3369" lt="3267" ts="1458283712150" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-5" dt="text" by="107454" ng="50" na="50"/>
<httpSample t="3369" lt="3264" ts="1458283712151" s="true" lb="GetDevice" rc="200" rm="OK" tn="Device 1-50" dt="text" by="107454" ng="50" na="50"/>
